-2.405160985,-0.263370371,1
-1.23054027,-0.006192324,1
0.107828595,0.793587234,1
0.014771806,0.295860353,1
-1.68334369,0.876175631,1
-1.354034203,0.974822452,1
0.655041032,1.284039047,1
0.87905905,0.538732007,1
-1.575110527,1.65680488,1
2.074607269,-0.037776874,1
0.227865857,0.749874524,1
-1.391349676,0.572400131,1
0.00574904,0.515223846,1
-0.803949152,-1.100278238,1
0.865518402,0.237000604,1
-0.828702812,0.292940318,1
0.886645657,-0.79193121,1
1.233355595,-0.422860613,1
-0.449082362,1.945444721,1
2.219576605,-0.091715629,1
-0.518147236,0.316557447,1
-0.950437372,-0.413107957,1
0.606270286,0.608367062,1
-0.653011416,-0.13639576,1
-0.175215819,-2.660202899,1
1.496415256,-0.542374783,1
-0.949998654,-1.561771006,1
-1.474419151,1.46109869,1
-0.473030506,0.280491435,1
-0.056229904,-0.876916412,1
-1.799021376,0.452114581,1
-1.292981902,-0.492348127,1
-1.708978141,1.573823761,1
0.68003089,-2.298433505,1
0.792204542,2.613993158,1
0.457641882,-0.590693604,1
0.448007762,0.262231581,1
0.791259586,-1.028278519,1
1.579046977,-1.597336518,1
0.501043553,0.429473427,1
-0.742485027,1.755794266,1
0.58581863,1.09570336,1
1.064592664,2.16562597,1
-1.02826201,-0.102970797,1
0.248015473,-0.425106246,1
0.183379089,-0.719226645,1
-1.857246379,-0.277993677,1
-0.049095245,-2.193617868,1
-0.782887437,1.340221337,1
0.389660167,-0.460942762,1
0.194861424,-0.582339586,1
-1.51210686,0.386945409,1
-1.72171884,-0.454397073,1
0.692591631,-0.014359206,1
0.201201269,-0.203381323,1
0.306281161,2.571839511,1
-1.450152359,-0.324509325,1
-0.236755594,-1.91419144,1
1.713202111,0.084649183,1
-1.149225091,-2.332767847,1
-0.811383995,1.068658276,1
-0.102501411,0.424602872,1
1.541864403,0.710386709,1
-1.110530972,-1.678393769,1
-0.015925284,-0.036091367,1
-0.514191263,-0.367997723,1
0.387349277,2.192425573,1
0.197381317,-2.060304399,1
-0.893533092,-0.526396639,1
-0.002763373,0.378419832,1
1.542790825,-0.258619901,1
0.543515254,-1.205567892,1
0.040874887,-1.403345826,1
-0.783217858,-0.049106208,1
1.297793444,-1.685238171,1
-1.282084932,-1.402323276,1
-0.231862821,-0.318053932,1
-2.107862128,-0.27148757,1
-2.960090376,-0.676179714,1
0.265695631,0.370367511,1
-0.324519503,-0.771609964,1
0.417555724,-0.427037862,1
-0.653098564,0.233159546,1
0.734228826,0.274524682,1
1.111963165,-1.0612869,1
-0.275434912,0.758824855,1
0.988726669,0.391113002,1
0.477839575,-2.062338875,1
0.723393745,1.971353781,1
-0.485771065,0.538184395,1
-0.063717774,-0.595990275,1
-1.557391842,1.019682978,1
0.68681357,-0.35723456,1
0.926759311,-0.217849697,1
1.164515119,1.881660629,1
-0.205208869,-0.685653015,1
-1.219319555,-0.270857398,1
-0.253595416,-1.112833472,1
-1.394494909,-0.986606856,1
-0.148615829,0.460906294,1
-1.687266723,-0.076258697,1
-0.331912668,-0.441660279,1
0.120695868,-2.006640694,1
-0.982325431,0.566814743,1
-1.059435151,-0.747377592,1
0.047138624,-0.2957674,1
0.523031662,-0.810862068,1
0.384556835,-1.004662178,1
-1.851607453,0.923622591,1
1.36183273,-0.349795977,1
1.050474579,1.956167724,1
1.299526081,-0.002217284,1
-0.413082331,-0.629948434,1
-0.006226723,-1.40223187,1
-0.67306663,-0.02170312,1
-0.445389963,-1.198361339,1
1.011130073,-1.171537806,1
-1.177869675,0.642184402,1
1.633963145,1.156527711,1
-1.58767424,-0.725368616,1
0.121317639,0.948682491,1
-0.632769544,0.894155026,1
0.519529445,-0.721397665,1
1.296046921,0.102765625,1
-1.455058065,0.337525343,1
1.299467463,-0.493361098,1
0.556076515,-0.445588895,1
-0.321277323,-1.538066586,1
-0.910630304,1.599656722,1
1.416112115,0.35830118,1
1.082967091,-0.851454911,1
-0.628105055,-0.161490073,1
0.318203063,-0.789322117,1
-0.912224185,-0.979885266,1
1.401424976,2.325857736,1
1.108259589,0.628379778,1
0.126190507,-0.859115675,1
-0.606837078,1.008479984,1
1.215937736,-0.296877683,1
-0.277483271,-2.029253903,1
-0.996498748,1.893945556,1
-1.164028336,-0.898152605,1
-0.903625674,1.84712976,1
1.055437354,0.381088497,1
0.747409789,-1.013815231,1
-1.917515285,-0.741251245,1
0.27819278,-0.943231961,1
0.155302515,-0.778436626,1
-0.550621645,-0.647131439,1
0.339037429,-0.992569937,1
-0.006277652,-0.328044677,1
0.07319333,1.439640922,1
-0.476171263,0.786860737,1
-0.826559474,0.133493547,1
-1.271618891,0.344043306,1
-0.309867145,-1.621309211,1
-0.66044027,0.016184056,1
-1.588387725,-0.263916933,1
1.020474128,0.159064116,1
0.049815727,-0.790743508,1
-0.236673143,-0.359689655,1
-1.721589553,-1.365509575,1
-0.267961014,0.305517904,1
0.592158085,-0.222412377,1
0.506078332,1.034100078,1
0.562841706,-0.459348601,1
0.259804001,-1.016752798,1
1.303349027,-0.807853067,1
-0.501033994,-0.939132899,1
1.523712972,-0.197035174,1
-0.078334797,0.770100172,1
1.433057414,-2.136040103,1
-0.258167559,-1.684796838,1
0.291346164,0.358810618,1
0.068892547,0.51793786,1
-0.141394316,-1.078261873,1
0.322811485,2.535217885,1
-1.014029325,-0.127525513,1
-0.034758492,0.434412012,1
-0.832651444,-1.091811016,1
2.293410195,-0.293547745,1
0.914357118,-0.466062661,1
-1.312442921,-1.352620544,1
0.466683452,0.621433438,1
0.926567865,-0.940663042,1
1.454419165,1.365603706,1
-0.380373616,-0.795266502,1
-1.250857076,0.516428501,1
0.611833457,0.589778684,1
0.333342153,-0.453322339,1
-0.562727318,0.583050937,1
0.025187094,0.767931913,1
1.634308198,-0.307886173,1
0.514738971,0.714510584,1
1.850545642,-0.644309321,1
0.505930413,-1.857824591,1
1.431238594,2.286142297,1
0.714335641,0.167776639,1
1.84420451,-2.44968426,1
-1.97454072,0.445447965,1
1.096941461,0.766825515,1
0.040741955,-0.73746515,1
-0.309853525,0.263721938,1
2.013439993,0.167620881,1
0.061118297,-0.085920641,1
-0.211469909,0.947117849,1
0.158137873,-1.016352158,1
-0.733053187,0.207316759,1
-1.679148315,-1.409912231,1
-0.731698284,-1.344161226,1
0.374673819,0.119494229,1
-0.570349602,-0.36042902,1
-0.013682619,0.112538461,1
0.743946616,-0.281549256,1
-1.407840018,0.326556064,1
0.429392207,-0.055413828,1
-0.869441401,0.650495412,1
-2.246028262,0.052078951,1
-0.836472084,0.377268118,1
0.566949612,-1.659152178,1
1.624636833,-0.341934688,1
1.389681876,0.189272027,1
-0.060096446,-0.536043966,1
0.896459532,0.953408209,1
-0.864425288,0.444649401,1
-0.829631346,0.332107682,1
1.718011525,1.188522354,1
-1.321768632,-0.819705545,1
0.481908123,0.656641876,1
0.483904747,0.010383601,1
-1.036359184,0.888116113,1
-0.411438837,-0.718530395,1
-0.454983247,-0.074941786,1
1.481750912,-0.03807236,1
0.759304397,-0.321576123,1
0.6383559,0.106258193,1
0.562771457,0.470544991,1
1.841623736,0.147815548,1
-0.613454879,0.831374786,1
-0.305501851,-1.446531444,1
-0.048527126,-0.763329221,1
0.207566069,0.009364013,1
1.232187684,1.063565546,1
-0.771148579,-1.440707306,1
-1.404976366,0.059049064,1
1.24149743,0.862054481,1
0.7642221,-1.58783051,1
-0.839682303,-0.298480095,1
-0.040364086,0.036343239,1
-0.398988446,0.671448116,1
-0.329268032,0.361656111,1
0.107129368,2.225112492,1
0.728545982,0.459533022,1
-2.030075442,-0.7500252,1
0.294194378,0.873026826,1
-2.641174471,-0.649815354,1
1.539472242,-0.422278551,1
-0.64412142,-1.645805913,1
1.092037423,1.325953092,1
-1.034191257,-0.164980464,1
-2.630313942,-0.514533397,1
-0.574798511,1.28160426,1
-2.093623383,-0.487440621,1
-0.740173454,-0.59980767,1
1.827002278,0.350159172,1
-1.431361701,0.602858976,1
-0.312609672,0.088974802,1
-0.855616063,0.052477746,1
1.461872243,-1.10269157,1
0.168103611,0.825445717,1
1.149945357,1.929880478,1
-1.134504712,0.218485919,1
-0.928795769,-1.508899962,1
-2.069917402,-0.905277179,1
0.829075457,-0.959696942,1
0.305877303,-0.326400056,1
-1.294240801,-3.260525988,1
-1.358614216,0.319048279,1
-0.201320612,-0.557112387,1
0.813411154,-0.549455979,1
-1.301795126,-0.886897767,1
-1.01386281,-0.543373596,1
-0.995715442,-2.297600376,1
0.112828614,0.874087544,1
0.490976224,1.012543076,1
-0.04576668,-2.245421772,1
-0.247886483,-1.614692084,1
-0.896419038,-0.610208211,1
-0.299584649,-0.951797743,1
-0.117882039,-0.578947722,1
1.462805772,0.620801678,1
-1.057537643,0.039713587,1
-0.831282183,-0.384083742,1
0.859672403,-0.175519595,1
-0.488217183,0.423224989,1
-0.910523923,-1.545550261,1
0.548365368,-1.442170147,1
-0.392578228,-0.737199887,1
1.461383711,0.032079894,1
-0.03570028,0.687044541,1
1.07494034,4.471597632,2
-0.449895349,4.265546532,2
-1.269367327,5.607184446,2
0.225822554,3.325604878,2
-2.685459087,6.24840742,2
-0.008883438,6.904867648,2
-2.24832691,3.723617773,2
-1.481285179,7.096595135,2
-0.494275813,5.790918946,2
0.349699862,5.375755052,2
0.812161798,6.674694529,2
-0.486191092,6.887019626,2
1.229632062,7.648344231,2
0.022540704,6.940141955,2
-1.607528674,5.889162348,2
1.250077264,5.491622115,2
0.371058013,5.568446825,2
-0.136460667,6.652045721,2
0.109743729,5.502370106,2
0.267515426,5.642279364,2
-1.508452123,5.950204879,2
-0.953772753,7.562700439,2
0.888875681,6.61757293,2
0.166053198,5.884688739,2
-0.317949633,8.534482477,2
0.305039242,5.879703066,2
-0.904037206,5.599139846,2
-1.143860982,9.849839606,2
1.046462276,6.817263508,2
-1.000558505,8.411554656,2
0.42185183,0.976765874,2
-0.566263337,5.002245794,2
-0.967676275,6.742305798,2
0.551630252,4.529126414,2
0.176429626,5.783296964,2
0.56677378,9.059678427,2
-1.185043119,6.58821857,2
-0.058564566,1.386050151,2
2.929921631,9.045879148,2
0.175097578,9.629420595,2
1.227465021,4.276743172,2
1.369059445,7.071004555,2
-0.084984635,8.018726071,2
-0.325662067,5.077772098,2
0.145490093,4.352019937,2
0.686062238,6.36187015,2
0.838177899,6.406607204,2
1.482237413,5.099295302,2
-1.277951594,7.701115312,2
-1.264297059,9.19818649,2
0.68236713,6.714385163,2
1.033404999,4.889609366,2
0.293112594,3.320206335,2
-1.649976661,8.256589437,2
1.599394097,6.418557196,2
0.525877741,6.23672316,2
1.546709339,6.915419502,2
0.028166155,5.197608408,2
0.717041029,5.214128087,2
